Title,Category,Duration,Viewers,Description,Video Link,Image Link,Lesson Link
A Parkland teacher's homework for us all - Diane Wolk-Rogers,Public Health,15:47,"66,820","What are the challenges involved in defining and interpreting the Second Amendment? What should be an individual’s right to bear arms? Learn about the evolution of gun laws in the United States, both historically and legally, through educator Diane Wolk-Rogers from the Marjory Stoneman Douglas High School in Parkland, Florida. Wolk-Rogers offers three ways Americans can move forward to create more safety and responsibility around guns.",https://youtu.be/kuT7zWZEwl0,https://i.ytimg.com/vi/kuT7zWZEwl0/0.jpg,https://ed.ted.com//lessons/a-parkland-teacher-s-homework-for-us-all-diane-wolk-rogers
How (and why) to read William Faulkner,Literature & Language,04:41,"166,494","William Faulkner is considered one of America’s most remarkable and perplexing writers. He confused his audience intentionally, using complex sentences, unreliable narrators, and outlandish imagery. His body of work is shocking, inventive, hilarious, and challenging. So how can readers navigate his literary labyrinths? Sascha Morrell explains how to read one of literature's most confusing writers.",https://youtu.be/wYQWh8VGL3M,https://i.ytimg.com/vi/wYQWh8VGL3M/0.jpg,https://ed.ted.com//lessons/why-is-william-faulkner-so-difficult-to-read-sascha-morrell
How well do masks work?,Public Health,08:21,"2,142,401",Wearing a mask is a cheap and easy way to help stop the spread of airborne infections like COVID-19. It’s also a sign that you want to help protect other people and have them protect you… that we’re all in this together. It’s Okay To Be Smart shares a slow-motion imaging experiment to demonstrate why masks work.,https://youtu.be/0Tp0zB904Mc,https://i.ytimg.com/vi/0Tp0zB904Mc/0.jpg,https://ed.ted.com//best_of_web/GsuClwql
How playing sports benefits your body ... and your brain,Physical Fitness,03:47,"2,038,430","The victory of the underdog. The last minute penalty shot that wins the tournament. The training montage. Many people love to glorify victory on the field, cheer for teams, and play sports. But should we be obsessed with sports? Are sports as good for us as we make them out to be, or are they just a fun and entertaining pastime? Leah Lagos and Jaspal Ricky Singh show what science has to say on the matter.",https://youtu.be/hmFQqjMF_f0,https://i.ytimg.com/vi/hmFQqjMF_f0/0.jpg,https://ed.ted.com//lessons/how-playing-sports-benefits-your-body-and-your-brain-leah-lagos-and-jaspal-ricky-singh
The benefits of a good night's sleep,Health,05:45,"6,201,353","It’s 4am, and the big test is in 8 hours. You’ve been studying for days, but you still don’t feel ready. Should you drink another cup of coffee and spend the next few hours cramming? Or should you go to sleep? Shai Marcu defends the latter option, showing how sleep restructures your brain in a way that’s crucial for how our memory works.",https://youtu.be/gedoSfZvBgE,https://i.ytimg.com/vi/gedoSfZvBgE/0.jpg,https://ed.ted.com//lessons/the-benefits-of-a-good-night-s-sleep-shai-marcu
Am I Really A Visual Learner?,Thinking & Learning,02:38,"294,802","You might consider yourself a visual learner, but is there really a way to categorize different types of students? SciShow takes a closer look.",https://youtu.be/V-S_53HmEUA,https://i.ytimg.com/vi/V-S_53HmEUA/0.jpg,https://ed.ted.com//best_of_web/fincRhXt
How to teach kids to talk about taboo topics - Liz Kleinrock,Teaching & Education,12:02,"136,983","When one of Liz Kleinrock's fourth-grade students said the unthinkable at the start of a class on race, she knew it was far too important a teachable moment to miss. But where to start? Learn how Kleinrock teaches kids to discuss taboo topics without fear— because the best way to start solving social problems is to talk about them.",https://youtu.be/G9-urSR19SI,https://i.ytimg.com/vi/G9-urSR19SI/0.jpg,https://ed.ted.com//lessons/how-to-teach-kids-to-talk-about-taboo-topics-liz-kleinrock
How to design a library that makes kids want to read - Michael Bierut,"Design, Engineering & Technology",12:27,"449,132","When Michael Bierut was tapped to design a logo for public school libraries, he had no idea he was embarking on a years-long passion project. In this often hilarious talk, he recalls his obsessive quest to bring energy, learning, art and graphics into these magical spaces where school librarians can inspire new generations of readers and thinkers.",https://youtu.be/YsA_JTeHJ6A,https://i.ytimg.com/vi/YsA_JTeHJ6A/0.jpg,https://ed.ted.com//lessons/how-to-design-a-library-that-makes-kids-want-to-read-michael-bierut
The benefits of good posture,Health,04:27,"13,338,526","Has anyone ever told you, “Stand up straight!” or scolded you for slouching at a family dinner? Comments like that might be annoying—but they’re not wrong. Your posture is the foundation for every movement your body makes and can determine how well your body adapts to the stresses on it. Murat Dalkilinç gives the pros of good posture.",https://youtu.be/OyK0oE5rwFY,https://i.ytimg.com/vi/OyK0oE5rwFY/0.jpg,https://ed.ted.com//lessons/the-benefits-of-good-posture-murat-dalkinic
Is binge watching bad for you?,Health,02:43,"1,823,375","You've probably guessed by now that your eyes won't go square from watching too much TV, but are there other side effects? ASAPScience investigates.",https://youtu.be/KJRzgl0FuMA,https://i.ytimg.com/vi/KJRzgl0FuMA/0.jpg,https://ed.ted.com//best_of_web/tJXf06qY
Where do math symbols come from?,Numbers & Operations,04:30,"2,298,571","Math is full of symbols: lines, dots, arrows, English letters, Greek letters, superscripts, subscripts ... it can look like an illegible jumble. Where did all of these symbols come from? John David Walters shares the origins of mathematical symbols, and illuminates why they’re still so important in the field today.",https://youtu.be/eVm063xmnow,https://i.ytimg.com/vi/eVm063xmnow/0.jpg,https://ed.ted.com//lessons/where-do-math-symbols-come-from-john-david-walters
